12:15:10 Setting up golden image environment
12:15:10 Merging pull secrets...
12:15:11 Installing packages...
Rocky Linux 9 - BaseOS                           20 MB/s |  21 MB     00:01    
Rocky Linux 9 - AppStream                        13 MB/s |  19 MB     00:01    
Rocky Linux 9 - Extras                          130 kB/s |  17 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
  Verifying        : mesa-filesystem-25.0.7-5.el9_7.x86_64              121/255 
  Verifying        : mesa-libEGL-25.0.7-5.el9_7.x86_64                  122/255 
  Verifying        : mesa-libGL-25.0.7-5.el9_7.x86_64                   123/255 
  Verifying        : mesa-libgbm-25.0.7-5.el9_7.x86_64                  124/255 
  Verifying        : nbdkit-1.38.5-12.el9.x86_64                        125/255 
  Verifying        : nbdkit-basic-filters-1.38.5-12.el9.x86_64          126/255 
  Verifying        : nbdkit-basic-plugins-1.38.5-12.el9.x86_64          127/255 
  Verifying        : nbdkit-curl-plugin-1.38.5-12.el9.x86_64            128/255 
  Verifying        : nbdkit-selinux-1.38.5-12.el9.noarch                129/255 
  Verifying        : nbdkit-server-1.38.5-12.el9.x86_64                 130/255 
  Verifying        : nbdkit-ssh-plugin-1.38.5-12.el9.x86_64             131/255 
  Verifying        : netavark-2:1.16.0-1.el9.x86_64                     132/255 
  Verifying        : nmap-ncat-3:7.92-3.el9.x86_64                      133/255 
  Verifying        : opus-1.3.1-10.el9.x86_64                           134/255 
  Verifying        : passt-0^20250512.g8ec1341-4.el9_7.x86_64           135/255 
  Verifying        : passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch   136/255 
  Verifying        : perl-AutoLoader-5.74-481.1.el9_6.noarch            137/255 
  Verifying        : perl-B-1.80-481.1.el9_6.x86_64                     138/255 
  Verifying        : perl-Carp-1.50-460.el9.0.1.noarch                  139/255 
  Verifying        : perl-Class-Struct-0.66-481.1.el9_6.noarch          140/255 
  Verifying        : perl-Data-Dumper-2.174-462.el9.x86_64              141/255 
  Verifying        : perl-Digest-1.19-4.el9.0.1.noarch                  142/255 
  Verifying        : perl-Digest-MD5-2.58-4.el9.x86_64                  143/255 
  Verifying        : perl-Encode-4:3.08-462.el9.x86_64                  144/255 
  Verifying        : perl-Errno-1.30-481.1.el9_6.x86_64                 145/255 
  Verifying        : perl-Exporter-5.74-461.el9.noarch                  146/255 
  Verifying        : perl-Fcntl-1.13-481.1.el9_6.x86_64                 147/255 
  Verifying        : perl-File-Basename-2.85-481.1.el9_6.noarch         148/255 
  Verifying        : perl-File-Path-2.18-4.el9.noarch                   149/255 
  Verifying        : perl-File-Temp-1:0.231.100-4.el9.noarch            150/255 
  Verifying        : perl-File-stat-1.09-481.1.el9_6.noarch             151/255 
  Verifying        : perl-FileHandle-2.03-481.1.el9_6.noarch            152/255 
  Verifying        : perl-Getopt-Long-1:2.52-4.el9.noarch               153/255 
  Verifying        : perl-Getopt-Std-1.12-481.1.el9_6.noarch            154/255 
  Verifying        : perl-HTTP-Tiny-0.076-462.el9.noarch                155/255 
  Verifying        : perl-IO-1.43-481.1.el9_6.x86_64                    156/255 
  Verifying        : perl-IO-Socket-IP-0.41-5.el9.noarch                157/255 
  Verifying        : perl-IO-Socket-SSL-2.073-2.el9.noarch              158/255 
  Verifying        : perl-IPC-Open3-1.21-481.1.el9_6.noarch             159/255 
  Verifying        : perl-MIME-Base64-3.16-4.el9.x86_64                 160/255 
  Verifying        : perl-Mozilla-CA-20200520-6.el9.noarch              161/255 
  Verifying        : perl-NDBM_File-1.15-481.1.el9_6.x86_64             162/255 
  Verifying        : perl-Net-SSLeay-1.94-3.el9.x86_64                  163/255 
  Verifying        : perl-POSIX-1.94-481.1.el9_6.x86_64                 164/255 
  Verifying        : perl-PathTools-3.78-461.el9.x86_64                 165/255 
  Verifying        : perl-Pod-Escapes-1:1.07-460.el9.0.1.noarch         166/255 
  Verifying        : perl-Pod-Perldoc-3.28.01-461.el9.noarch            167/255 
  Verifying        : perl-Pod-Simple-1:3.42-4.el9.noarch                168/255 
  Verifying        : perl-Pod-Usage-4:2.01-4.el9.noarch                 169/255 
  Verifying        : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64       170/255 
  Verifying        : perl-SelectSaver-1.02-481.1.el9_6.noarch           171/255 
  Verifying        : perl-Socket-4:2.031-4.el9.x86_64                   172/255 
  Verifying        : perl-Storable-1:3.21-460.el9.x86_64                173/255 
  Verifying        : perl-Symbol-1.08-481.1.el9_6.noarch                174/255 
  Verifying        : perl-Term-ANSIColor-5.01-461.el9.0.1.noarch        175/255 
  Verifying        : perl-Term-Cap-1.17-460.el9.0.1.noarch              176/255 
  Verifying        : perl-Text-ParseWords-3.30-460.el9.noarch           177/255 
  Verifying        : perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch   178/255 
  Verifying        : perl-Time-Local-2:1.300-7.el9.noarch               179/255 
  Verifying        : perl-URI-5.09-3.el9.0.1.noarch                     180/255 
  Verifying        : perl-base-2.27-481.1.el9_6.noarch                  181/255 
  Verifying        : perl-constant-1.33-461.el9.0.1.noarch              182/255 
  Verifying        : perl-if-0.60.800-481.1.el9_6.noarch                183/255 
  Verifying        : perl-interpreter-4:5.32.1-481.1.el9_6.x86_64       184/255 
  Verifying        : perl-libnet-3.13-4.el9.noarch                      185/255 
  Verifying        : perl-libs-4:5.32.1-481.1.el9_6.x86_64              186/255 
  Verifying        : perl-mro-1.23-481.1.el9_6.x86_64                   187/255 
  Verifying        : perl-overload-1.31-481.1.el9_6.noarch              188/255 
  Verifying        : perl-overloading-0.02-481.1.el9_6.noarch           189/255 
  Verifying        : perl-parent-1:0.238-460.el9.noarch                 190/255 
  Verifying        : perl-podlators-1:4.14-460.el9.0.1.noarch           191/255 
  Verifying        : perl-subs-1.03-481.1.el9_6.noarch                  192/255 
  Verifying        : perl-vars-1.05-481.1.el9_6.noarch                  193/255 
  Verifying        : pixman-0.40.0-6.el9_3.x86_64                       194/255 
  Verifying        : podman-6:5.6.0-14.el9_7.x86_64                     195/255 
  Verifying        : pulseaudio-libs-15.0-3.el9.x86_64                  196/255 
  Verifying        : python3-libvirt-10.10.0-1.el9.x86_64               197/255 
  Verifying        : python3-lxml-4.6.5-3.el9.x86_64                    198/255 
  Verifying        : qemu-img-17:9.1.0-29.el9_7.6.x86_64                199/255 
  Verifying        : qemu-kvm-17:9.1.0-29.el9_7.6.x86_64                200/255 
  Verifying        : qemu-kvm-audio-pa-17:9.1.0-29.el9_7.6.x86_64       201/255 
  Verifying        : qemu-kvm-block-blkio-17:9.1.0-29.el9_7.6.x86_64    202/255 
  Verifying        : qemu-kvm-block-rbd-17:9.1.0-29.el9_7.6.x86_64      203/255 
  Verifying        : qemu-kvm-common-17:9.1.0-29.el9_7.6.x86_64         204/255 
  Verifying        : qemu-kvm-core-17:9.1.0-29.el9_7.6.x86_64           205/255 
  Verifying        : qemu-kvm-device-display-virtio-gpu-17:9.1.0-29.e   206/255 
  Verifying        : qemu-kvm-device-display-virtio-gpu-pci-17:9.1.0-   207/255 
  Verifying        : qemu-kvm-device-display-virtio-vga-17:9.1.0-29.e   208/255 
  Verifying        : qemu-kvm-device-usb-host-17:9.1.0-29.el9_7.6.x86   209/255 
  Verifying        : qemu-kvm-device-usb-redirect-17:9.1.0-29.el9_7.6   210/255 
  Verifying        : qemu-kvm-docs-17:9.1.0-29.el9_7.6.x86_64           211/255 
  Verifying        : qemu-kvm-tools-17:9.1.0-29.el9_7.6.x86_64          212/255 
  Verifying        : qemu-kvm-ui-egl-headless-17:9.1.0-29.el9_7.6.x86   213/255 
  Verifying        : qemu-kvm-ui-opengl-17:9.1.0-29.el9_7.6.x86_64      214/255 
  Verifying        : qemu-pr-helper-17:9.1.0-29.el9_7.6.x86_64          215/255 
  Verifying        : scrub-2.6.1-4.el9.x86_64                           216/255 
  Verifying        : seabios-bin-1.16.3-4.el9.noarch                    217/255 
  Verifying        : seavgabios-bin-1.16.3-4.el9.noarch                 218/255 
  Verifying        : slirp4netns-1.3.3-1.el9.x86_64                     219/255 
  Verifying        : spirv-tools-libs-2025.2-1.el9.x86_64               220/255 
  Verifying        : swtpm-0.8.0-2.el9_4.x86_64                         221/255 
  Verifying        : swtpm-libs-0.8.0-2.el9_4.x86_64                    222/255 
  Verifying        : swtpm-tools-0.8.0-2.el9_4.x86_64                   223/255 
  Verifying        : systemtap-client-5.3-3.el9.0.1.x86_64              224/255 
  Verifying        : systemtap-runtime-5.3-3.el9.0.1.x86_64             225/255 
  Verifying        : tbb-2020.3-9.el9.x86_64                            226/255 
  Verifying        : unbound-libs-1.16.2-21.el9.x86_64                  227/255 
  Verifying        : usbredir-0.13.0-2.el9.x86_64                       228/255 
  Verifying        : virtiofsd-1.13.2-1.el9_6.x86_64                    229/255 
  Verifying        : xkeyboard-config-2.33-2.el9.0.1.noarch             230/255 
  Verifying        : yajl-2.1.0-25.el9.x86_64                           231/255 
  Verifying        : device-mapper-9:1.02.206-2.el9_7.2.x86_64          232/255 
  Verifying        : device-mapper-9:1.02.202-6.el9.x86_64              233/255 
  Verifying        : device-mapper-libs-9:1.02.206-2.el9_7.2.x86_64     234/255 
  Verifying        : device-mapper-libs-9:1.02.202-6.el9.x86_64         235/255 
  Verifying        : gnutls-3.8.3-10.el9_7.x86_64                       236/255 
  Verifying        : gnutls-3.8.3-6.el9.x86_64                          237/255 
  Verifying        : openssl-1:3.5.1-7.el9_7.x86_64                     238/255 
  Verifying        : openssl-1:3.2.2-6.el9_5.1.x86_64                   239/255 
  Verifying        : openssl-libs-1:3.5.1-7.el9_7.x86_64                240/255 
  Verifying        : openssl-libs-1:3.2.2-6.el9_5.1.x86_64              241/255 
  Verifying        : selinux-policy-38.1.65-1.el9_7.1.noarch            242/255 
  Verifying        : selinux-policy-38.1.53-5.el9_6.noarch              243/255 
  Verifying        : selinux-policy-targeted-38.1.65-1.el9_7.1.noarch   244/255 
  Verifying        : selinux-policy-targeted-38.1.53-5.el9_6.noarch     245/255 
  Verifying        : systemd-252-55.el9_7.8.rocky.0.1.x86_64            246/255 
  Verifying        : systemd-252-51.el9.x86_64                          247/255 
  Verifying        : systemd-libs-252-55.el9_7.8.rocky.0.1.x86_64       248/255 
  Verifying        : systemd-libs-252-51.el9.x86_64                     249/255 
  Verifying        : systemd-pam-252-55.el9_7.8.rocky.0.1.x86_64        250/255 
  Verifying        : systemd-pam-252-51.el9.x86_64                      251/255 
  Verifying        : systemd-rpm-macros-252-55.el9_7.8.rocky.0.1.noar   252/255 
  Verifying        : systemd-rpm-macros-252-51.el9.noarch               253/255 
  Verifying        : systemd-udev-252-55.el9_7.8.rocky.0.1.x86_64       254/255 
  Verifying        : systemd-udev-252-51.el9.x86_64                     255/255 

Upgraded:
  device-mapper-9:1.02.206-2.el9_7.2.x86_64                                     
  device-mapper-libs-9:1.02.206-2.el9_7.2.x86_64                                
  gnutls-3.8.3-10.el9_7.x86_64                                                  
  openssl-1:3.5.1-7.el9_7.x86_64                                                
  openssl-libs-1:3.5.1-7.el9_7.x86_64                                           
  selinux-policy-38.1.65-1.el9_7.1.noarch                                       
  selinux-policy-targeted-38.1.65-1.el9_7.1.noarch                              
  systemd-252-55.el9_7.8.rocky.0.1.x86_64                                       
  systemd-libs-252-55.el9_7.8.rocky.0.1.x86_64                                  
  systemd-pam-252-55.el9_7.8.rocky.0.1.x86_64                                   
  systemd-rpm-macros-252-55.el9_7.8.rocky.0.1.noarch                            
  systemd-udev-252-55.el9_7.8.rocky.0.1.x86_64                                  
Installed:
  aardvark-dns-2:1.16.0-1.el9.x86_64                                            
  avahi-libs-0.8-23.el9.x86_64                                                  
  boost-filesystem-1.75.0-13.el9_7.x86_64                                       
  boost-iostreams-1.75.0-13.el9_7.x86_64                                        
  boost-system-1.75.0-13.el9_7.x86_64                                           
  boost-thread-1.75.0-13.el9_7.x86_64                                           
  bzip2-1.0.8-10.el9_5.x86_64                                                   
  capstone-4.0.2-11.el9_7.x86_64                                                
  conmon-3:2.1.13-1.el9.x86_64                                                  
  container-selinux-4:2.240.0-4.el9_7.noarch                                    
  containers-common-4:1-135.el9_7.x86_64                                        
  criu-3.19-3.el9.x86_64                                                        
  criu-libs-3.19-3.el9.x86_64                                                   
  crun-1.27-1.el9_7.x86_64                                                      
  cyrus-sasl-gssapi-2.1.27-21.el9.x86_64                                        
  daxctl-libs-78-2.el9.x86_64                                                   
  device-mapper-event-9:1.02.206-2.el9_7.2.x86_64                               
  device-mapper-event-libs-9:1.02.206-2.el9_7.2.x86_64                          
  device-mapper-multipath-libs-0.8.7-39.el9_7.1.x86_64                          
  device-mapper-persistent-data-1.1.0-1.el9.x86_64                              
  dnsmasq-2.85-18.el9.x86_64                                                    
  dyninst-13.0.0-1.el9.x86_64                                                   
  edk2-ovmf-20241117-4.el9_7.3.noarch                                           
  flac-libs-1.3.3-10.el9_2.1.x86_64                                             
  fuse-common-3.10.2-9.el9.x86_64                                               
  fuse-overlayfs-1.16-1.el9_7.x86_64                                            
  fuse3-3.10.2-9.el9.x86_64                                                     
  fuse3-libs-3.10.2-9.el9.x86_64                                                
  gnutls-dane-3.8.3-10.el9_7.x86_64                                             
  gnutls-utils-3.8.3-10.el9_7.x86_64                                            
  gsm-1.0.19-6.el9.x86_64                                                       
  iptables-nft-1.8.10-11.el9_5.x86_64                                           
  ipxe-roms-qemu-20200823-9.git4bd064de.el9.noarch                              
  iscsi-initiator-utils-6.2.1.11-0.git4b3e853.el9.x86_64                        
  iscsi-initiator-utils-iscsiuio-6.2.1.11-0.git4b3e853.el9.x86_64               
  isns-utils-libs-0.101-4.el9.x86_64                                            
  libX11-1.7.0-11.el9.x86_64                                                    
  libX11-common-1.7.0-11.el9.noarch                                             
  libX11-xcb-1.7.0-11.el9.x86_64                                                
  libXau-1.0.9-8.el9.x86_64                                                     
  libXext-1.3.4-8.el9.x86_64                                                    
  libXxf86vm-1.1.4-18.el9.x86_64                                                
  libaio-0.3.111-13.el9.x86_64                                                  
  libasyncns-0.8-22.el9.x86_64                                                  
  libblkio-1.5.0-1.el9_4.x86_64                                                 
  libdrm-2.4.123-2.el9.x86_64                                                   
  libepoxy-1.5.5-4.el9.x86_64                                                   
  libfdt-1.6.0-7.el9.x86_64                                                     
  libglvnd-1:1.3.4-1.el9.x86_64                                                 
  libglvnd-egl-1:1.3.4-1.el9.x86_64                                             
  libglvnd-glx-1:1.3.4-1.el9.x86_64                                             
  libibverbs-57.0-2.el9.x86_64                                                  
  libnbd-1.20.3-4.el9.x86_64                                                    
  libnet-1.2-7.el9.x86_64                                                       
  libnftnl-1.2.6-4.el9_4.x86_64                                                 
  libnvme-1.13-1.el9.x86_64                                                     
  libogg-2:1.3.4-6.el9.x86_64                                                   
  libpcap-14:1.10.0-4.el9.x86_64                                                
  libpciaccess-0.16-7.el9.x86_64                                                
  libpmem-1.12.1-1.el9.x86_64                                                   
  librados2-2:16.2.4-5.el9.x86_64                                               
  librbd1-2:16.2.4-5.el9.x86_64                                                 
  librdmacm-57.0-2.el9.x86_64                                                   
  libslirp-4.4.0-8.el9.x86_64                                                   
  libsndfile-1.0.31-9.el9.x86_64                                                
  libtpms-0.9.1-6.20211126git1ff6fe1f43.el9.x86_64                              
  libvirt-10.10.0-15.9.el9_7.x86_64                                             
  libvirt-client-10.10.0-15.9.el9_7.x86_64                                      
  libvirt-client-qemu-10.10.0-15.9.el9_7.x86_64                                 
  libvirt-daemon-10.10.0-15.9.el9_7.x86_64                                      
  libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64                               
  libvirt-daemon-config-network-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_7.x86_64                      
  libvirt-daemon-driver-interface-10.10.0-15.9.el9_7.x86_64                     
  libvirt-daemon-driver-network-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_7.x86_64                      
  libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x86_64                          
  libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.x86_64                        
  libvirt-daemon-driver-storage-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-driver-storage-core-10.10.0-15.9.el9_7.x86_64                  
  libvirt-daemon-driver-storage-disk-10.10.0-15.9.el9_7.x86_64                  
  libvirt-daemon-driver-storage-iscsi-10.10.0-15.9.el9_7.x86_64                 
  libvirt-daemon-driver-storage-logical-10.10.0-15.9.el9_7.x86_64               
  libvirt-daemon-driver-storage-mpath-10.10.0-15.9.el9_7.x86_64                 
  libvirt-daemon-driver-storage-rbd-10.10.0-15.9.el9_7.x86_64                   
  libvirt-daemon-driver-storage-scsi-10.10.0-15.9.el9_7.x86_64                  
  libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64                                 
  libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64                                  
  libvirt-daemon-plugin-lockd-10.10.0-15.9.el9_7.x86_64                         
  libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64                                
  libvirt-libs-10.10.0-15.9.el9_7.x86_64                                        
  libvorbis-1:1.3.7-5.el9.x86_64                                                
  libwayland-client-1.21.0-1.el9.x86_64                                         
  libwayland-server-1.21.0-1.el9.x86_64                                         
  libxcb-1.13.1-9.el9.x86_64                                                    
  libxkbcommon-1.0.3-4.el9.x86_64                                               
  libxshmfence-1.3-10.el9.x86_64                                                
  libxslt-1.1.34-14.el9_7.1.x86_64                                              
  llvm-filesystem-20.1.8-3.el9.x86_64                                           
  llvm-libs-20.1.8-3.el9.x86_64                                                 
  lvm2-9:2.03.32-2.el9_7.2.x86_64                                               
  lvm2-libs-9:2.03.32-2.el9_7.2.x86_64                                          
  lzop-1.04-8.el9.x86_64                                                        
  mdevctl-1.3.0-1.el9.x86_64                                                    
  mesa-dri-drivers-25.0.7-5.el9_7.x86_64                                        
  mesa-filesystem-25.0.7-5.el9_7.x86_64                                         
  mesa-libEGL-25.0.7-5.el9_7.x86_64                                             
  mesa-libGL-25.0.7-5.el9_7.x86_64                                              
  mesa-libgbm-25.0.7-5.el9_7.x86_64                                             
  nbdkit-1.38.5-12.el9.x86_64                                                   
  nbdkit-basic-filters-1.38.5-12.el9.x86_64                                     
  nbdkit-basic-plugins-1.38.5-12.el9.x86_64                                     
  nbdkit-curl-plugin-1.38.5-12.el9.x86_64                                       
  nbdkit-selinux-1.38.5-12.el9.noarch                                           
  nbdkit-server-1.38.5-12.el9.x86_64                                            
  nbdkit-ssh-plugin-1.38.5-12.el9.x86_64                                        
  ndctl-libs-78-2.el9.x86_64                                                    
  netavark-2:1.16.0-1.el9.x86_64                                                
  nftables-1:1.0.9-6.el9_7.x86_64                                               
  nmap-ncat-3:7.92-3.el9.x86_64                                                 
  numad-0.5-37.20150602git.el9.x86_64                                           
  openssl-fips-provider-1:3.5.1-7.el9_7.x86_64                                  
  opus-1.3.1-10.el9.x86_64                                                      
  passt-0^20250512.g8ec1341-4.el9_7.x86_64                                      
  passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch                              
  perl-AutoLoader-5.74-481.1.el9_6.noarch                                       
  perl-B-1.80-481.1.el9_6.x86_64                                                
  perl-Carp-1.50-460.el9.0.1.noarch                                             
  perl-Class-Struct-0.66-481.1.el9_6.noarch                                     
  perl-Data-Dumper-2.174-462.el9.x86_64                                         
  perl-Digest-1.19-4.el9.0.1.noarch                                             
  perl-Digest-MD5-2.58-4.el9.x86_64                                             
  perl-Encode-4:3.08-462.el9.x86_64                                             
  perl-Errno-1.30-481.1.el9_6.x86_64                                            
  perl-Exporter-5.74-461.el9.noarch                                             
  perl-Fcntl-1.13-481.1.el9_6.x86_64                                            
  perl-File-Basename-2.85-481.1.el9_6.noarch                                    
  perl-File-Path-2.18-4.el9.noarch                                              
  perl-File-Temp-1:0.231.100-4.el9.noarch                                       
  perl-File-stat-1.09-481.1.el9_6.noarch                                        
  perl-FileHandle-2.03-481.1.el9_6.noarch                                       
  perl-Getopt-Long-1:2.52-4.el9.noarch                                          
  perl-Getopt-Std-1.12-481.1.el9_6.noarch                                       
  perl-HTTP-Tiny-0.076-462.el9.noarch                                           
  perl-IO-1.43-481.1.el9_6.x86_64                                               
  perl-IO-Socket-IP-0.41-5.el9.noarch                                           
  perl-IO-Socket-SSL-2.073-2.el9.noarch                                         
  perl-IPC-Open3-1.21-481.1.el9_6.noarch                                        
  perl-MIME-Base64-3.16-4.el9.x86_64                                            
  perl-Mozilla-CA-20200520-6.el9.noarch                                         
  perl-NDBM_File-1.15-481.1.el9_6.x86_64                                        
  perl-Net-SSLeay-1.94-3.el9.x86_64                                             
  perl-POSIX-1.94-481.1.el9_6.x86_64                                            
  perl-PathTools-3.78-461.el9.x86_64                                            
  perl-Pod-Escapes-1:1.07-460.el9.0.1.noarch                                    
  perl-Pod-Perldoc-3.28.01-461.el9.noarch                                       
  perl-Pod-Simple-1:3.42-4.el9.noarch                                           
  perl-Pod-Usage-4:2.01-4.el9.noarch                                            
  perl-Scalar-List-Utils-4:1.56-462.el9.x86_64                                  
  perl-SelectSaver-1.02-481.1.el9_6.noarch                                      
  perl-Socket-4:2.031-4.el9.x86_64                                              
  perl-Storable-1:3.21-460.el9.x86_64                                           
  perl-Symbol-1.08-481.1.el9_6.noarch                                           
  perl-Term-ANSIColor-5.01-461.el9.0.1.noarch                                   
  perl-Term-Cap-1.17-460.el9.0.1.noarch                                         
  perl-Text-ParseWords-3.30-460.el9.noarch                                      
  perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch                              
  perl-Time-Local-2:1.300-7.el9.noarch                                          
  perl-URI-5.09-3.el9.0.1.noarch                                                
  perl-base-2.27-481.1.el9_6.noarch                                             
  perl-constant-1.33-461.el9.0.1.noarch                                         
  perl-if-0.60.800-481.1.el9_6.noarch                                           
  perl-interpreter-4:5.32.1-481.1.el9_6.x86_64                                  
  perl-libnet-3.13-4.el9.noarch                                                 
  perl-libs-4:5.32.1-481.1.el9_6.x86_64                                         
  perl-mro-1.23-481.1.el9_6.x86_64                                              
  perl-overload-1.31-481.1.el9_6.noarch                                         
  perl-overloading-0.02-481.1.el9_6.noarch                                      
  perl-parent-1:0.238-460.el9.noarch                                            
  perl-podlators-1:4.14-460.el9.0.1.noarch                                      
  perl-subs-1.03-481.1.el9_6.noarch                                             
  perl-vars-1.05-481.1.el9_6.noarch                                             
  pixman-0.40.0-6.el9_3.x86_64                                                  
  podman-6:5.6.0-14.el9_7.x86_64                                                
  protobuf-c-1.3.3-13.el9.x86_64                                                
  pulseaudio-libs-15.0-3.el9.x86_64                                             
  python3-cffi-1.14.5-5.el9.x86_64                                              
  python3-cryptography-36.0.1-5.el9_6.x86_64                                    
  python3-libvirt-10.10.0-1.el9.x86_64                                          
  python3-lxml-4.6.5-3.el9.x86_64                                               
  python3-ply-3.11-14.el9.0.1.noarch                                            
  python3-pycparser-2.20-6.el9.noarch                                           
  qemu-img-17:9.1.0-29.el9_7.6.x86_64                                           
  qemu-kvm-17:9.1.0-29.el9_7.6.x86_64                                           
  qemu-kvm-audio-pa-17:9.1.0-29.el9_7.6.x86_64                                  
  qemu-kvm-block-blkio-17:9.1.0-29.el9_7.6.x86_64                               
  qemu-kvm-block-rbd-17:9.1.0-29.el9_7.6.x86_64                                 
  qemu-kvm-common-17:9.1.0-29.el9_7.6.x86_64                                    
  qemu-kvm-core-17:9.1.0-29.el9_7.6.x86_64                                      
  qemu-kvm-device-display-virtio-gpu-17:9.1.0-29.el9_7.6.x86_64                 
  qemu-kvm-device-display-virtio-gpu-pci-17:9.1.0-29.el9_7.6.x86_64             
  qemu-kvm-device-display-virtio-vga-17:9.1.0-29.el9_7.6.x86_64                 
  qemu-kvm-device-usb-host-17:9.1.0-29.el9_7.6.x86_64                           
  qemu-kvm-device-usb-redirect-17:9.1.0-29.el9_7.6.x86_64                       
  qemu-kvm-docs-17:9.1.0-29.el9_7.6.x86_64                                      
  qemu-kvm-tools-17:9.1.0-29.el9_7.6.x86_64                                     
  qemu-kvm-ui-egl-headless-17:9.1.0-29.el9_7.6.x86_64                           
  qemu-kvm-ui-opengl-17:9.1.0-29.el9_7.6.x86_64                                 
  qemu-pr-helper-17:9.1.0-29.el9_7.6.x86_64                                     
  scrub-2.6.1-4.el9.x86_64                                                      
  seabios-bin-1.16.3-4.el9.noarch                                               
  seavgabios-bin-1.16.3-4.el9.noarch                                            
  shadow-utils-subid-2:4.9-15.el9.x86_64                                        
  slirp4netns-1.3.3-1.el9.x86_64                                                
  spirv-tools-libs-2025.2-1.el9.x86_64                                          
  swtpm-0.8.0-2.el9_4.x86_64                                                    
  swtpm-libs-0.8.0-2.el9_4.x86_64                                               
  swtpm-tools-0.8.0-2.el9_4.x86_64                                              
  systemd-container-252-55.el9_7.8.rocky.0.1.x86_64                             
  systemtap-client-5.3-3.el9.0.1.x86_64                                         
  systemtap-runtime-5.3-3.el9.0.1.x86_64                                        
  tbb-2020.3-9.el9.x86_64                                                       
  unbound-libs-1.16.2-21.el9.x86_64                                             
  unzip-6.0-59.el9.x86_64                                                       
  usbredir-0.13.0-2.el9.x86_64                                                  
  virtiofsd-1.13.2-1.el9_6.x86_64                                               
  xkeyboard-config-2.33-2.el9.0.1.noarch                                        
  yajl-2.1.0-25.el9.x86_64                                                      
  zip-3.0-35.el9.x86_64                                                         
  zstd-1.5.5-1.el9.x86_64                                                       

Complete!
Created symlink /etc/systemd/system/multi-user.target.wants/libvirtd.service → /usr/lib/systemd/system/libvirtd.service.
Created symlink /etc/systemd/system/sockets.target.wants/libvirtd.socket → /usr/lib/systemd/system/libvirtd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/libvirtd-ro.socket → /usr/lib/systemd/system/libvirtd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/libvirtd-admin.socket → /usr/lib/systemd/system/libvirtd-admin.socket.
12:17:19 Installing oc client...
12:17:20 Pulling golden images...
Trying to pull quay.io/rh-ee-ovishlit/golden-test-attempt:hub-chunked...
Trying to pull quay.io/rh-ee-ovishlit/golden-test-attempt:virt-chunked...
Getting image source signatures
Copying blob sha256:093ebb5a81d0e2d5410dbc9d51437a58f6a80f27f902c013bd3890c3b03ffab2
Copying blob sha256:8790e81b6733d218d681ea63710670d052dfcb7a815d011c3401aa43697c2a32
Copying blob sha256:4001fe2b8a96a92a440b04b9df5b99c63ebf44a4c355f7c46e8fd3f79f4dd60e
Copying blob sha256:bd2e7ecb34c279940a3f0c8fc588a0a07cb13a0e72fa9430dc02d46bb9a9543d
Copying blob sha256:631d1aeee55b96bc0e63e69c6626c44b894111e59921f604140abe265e7ab373
Copying blob sha256:5f584d62ffedf9e8d976b74dbf393a3253c179eedaee9c765cf7523c549ba575
Copying blob sha256:d8cbeb8a28ea416aa6b39b7113cffe9af639085444e2c5b88d6a58eba835ffbe
Copying blob sha256:b8766292fe9b532614aa57dcf2ce39054b5c733724b2535cffc82f4ce71617db
Copying blob sha256:90b8dccf0a843f0a5bcaaca962bbfe1f6ae7d5e54107c4acb0857b01ca516e51
Copying blob sha256:aa443584833180671fe6cd0cf53166e4d171119d279075996677910581c7c5ae
Copying blob sha256:45d716c6c5af96b42f652a85ab12c277e3f17c6b43db68a602781f8d8d3e07bc
Copying blob sha256:dc37260b2fdf97b79c2815e8b865071f9dc87d0670683cdb8a8b9d5ca8c58215
Copying blob sha256:b984c6f593093edac0092e1ef930111b6075b4b7db18e16a1d79b46cc718845c
Copying blob sha256:5842dc43419fdc84d04f5b5219750cf8d22564d0019e5ec0a384dad5eb23170e
Copying blob sha256:e2a4023bda19c73440e966d089fcee3b9eb823e2e157b07cf3269d15e1a237b6
